"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022년 04월 01일","134.599","122.856","138.377","117.900","223.97M","9.50%"
"2022년 03월 31일","122.919","120.824","129.547","119.991","219.28M","1.82%"
"2022년 03월 30일","120.727","111.708","125.149","107.203","222.82M","8.07%"
"2022년 03월 29일","111.709","105.864","115.688","105.572","143.96M","5.70%"
"2022년 03월 28일","105.689","107.093","113.871","105.257","136.07M","-1.31%"
"2022년 03월 27일","107.093","101.804","107.420","98.850","59.87M","5.20%"
"2022년 03월 26일","101.804","98.650","103.337","97.711","52.44M","3.20%"
"2022년 03월 25일","98.649","102.392","104.885","97.124","88.34M","-3.62%"
"2022년 03월 24일","102.350","94.915","103.718","93.497","116.97M","7.82%"
"2022년 03월 23일","94.924","90.462","96.285","89.296","88.02M","4.98%"
"2022년 03월 22일","90.424","88.610","93.956","88.024","64.13M","2.04%"
"2022년 03월 21일","88.620","88.607","91.287","86.834","61.34M","0.02%"
"2022년 03월 20일","88.606","92.396","92.584","87.987","48.97M","-4.14%"
"2022년 03월 19일","92.435","89.789","94.538","89.265","93.62M","2.94%"
"2022년 03월 18일","89.792","87.827","92.187","84.514","358.91M","2.25%"
"2022년 03월 17일","87.813","87.796","90.985","86.667","320.92M","0.02%"
"2022년 03월 16일","87.795","82.850","87.958","81.540","300.40M","5.97%"
"2022년 03월 15일","82.850","81.226","85.840","78.887","236.41M","2.00%"
"2022년 03월 14일","81.223","78.706","82.242","78.038","237.21M","3.00%"
"2022년 03월 13일","78.858","81.412","83.075","77.774","204.30M","-3.13%"
"2022년 03월 12일","81.402","80.665","82.706","80.595","140.50M","0.91%"
"2022년 03월 11일","80.665","82.872","84.275","80.106","272.33M","-2.66%"
"2022년 03월 10일","82.871","88.089","88.555","80.766","314.87M","-5.92%"
"2022년 03월 09일","88.089","82.284","89.792","81.961","397.72M","7.02%"
"2022년 03월 08일","82.308","81.660","84.990","81.345","306.26M","0.64%"
"2022년 03월 07일","81.786","84.549","86.564","80.054","363.89M","-3.26%"
"2022년 03월 06일","84.538","89.633","89.894","84.164","230.66M","-5.67%"
"2022년 03월 05일","89.623","88.288","91.141","86.014","204.27M","1.53%"
"2022년 03월 04일","88.275","95.649","96.850","87.088","386.32M","-7.71%"
"2022년 03월 03일","95.649","100.702","101.669","94.138","3.74M","-5.02%"
"2022년 03월 02일","100.702","98.630","106.335","96.899","6.19M","2.10%"
"2022년 03월 01일","98.630","99.705","101.807","94.434","5.56M","-1.08%"
"2022년 02월 28일","99.705","85.607","102.146","84.250","6.16M","16.47%"
"2022년 02월 27일","85.607","90.130","92.147","84.190","3.63M","-5.02%"
"2022년 02월 26일","90.130","92.778","94.877","89.366","3.18M","-2.85%"
"2022년 02월 25일","92.778","89.409","94.995","87.035","5.31M","3.77%"
"2022년 02월 24일","89.409","84.514","92.837","75.693","10.39M","5.90%"
"2022년 02월 23일","84.431","86.413","93.211","84.431","4.59M","-2.29%"
"2022년 02월 22일","86.413","82.879","87.380","81.160","4.22M","4.26%"
"2022년 02월 21일","82.879","90.693","95.988","82.806","5.64M","-8.52%"
"2022년 02월 20일","90.600","91.264","93.808","85.878","3.61M","-0.73%"
"2022년 02월 19일","91.264","89.920","92.553","88.760","1.83M","1.45%"
"2022년 02월 18일","89.960","93.591","96.334","89.474","3.02M","-3.88%"
"2022년 02월 17일","93.591","101.763","102.740","92.411","3.05M","-8.03%"
"2022년 02월 16일","101.763","105.352","105.558","98.315","3.24M","-3.41%"
"2022년 02월 15일","105.352","96.458","105.606","96.388","3.60M","9.22%"
"2022년 02월 14일","96.458","92.811","97.762","91.058","2.99M","3.93%"
"2022년 02월 13일","92.811","95.970","97.273","91.447","1.95M","-3.21%"
"2022년 02월 12일","95.891","96.483","99.750","93.254","2.76M","-0.61%"
"2022년 02월 11일","96.483","106.170","108.103","95.307","4.50M","-9.14%"
"2022년 02월 10일","106.190","113.991","114.930","105.816","4.14M","-6.84%"
"2022년 02월 09일","113.991","113.293","117.005","109.581","3.20M","0.62%"
"2022년 02월 08일","113.293","117.512","120.152","109.887","4.41M","-3.59%"
"2022년 02월 07일","117.512","115.286","121.836","112.906","4.36M","1.93%"
"2022년 02월 06일","115.286","113.912","115.987","111.723","2.29M","1.21%"
"2022년 02월 05일","113.912","112.401","118.520","110.340","4.10M","1.35%"
"2022년 02월 04일","112.401","101.827","112.710","100.388","6.26M","10.55%"
"2022년 02월 03일","101.675","101.970","103.073","94.207","5.88M","-0.23%"
"2022년 02월 02일","101.908","109.981","112.266","97.121","7.80M","-7.34%"
"2022년 02월 01일","109.981","99.515","113.498","99.172","7.11M","10.39%"
"2022년 01월 31일","99.627","93.418","101.346","89.264","4.26M","6.68%"
"2022년 01월 30일","93.385","96.029","97.461","91.471","2.13M","-2.91%"
"2022년 01월 29일","96.186","91.375","98.676","90.709","3.44M","5.33%"
"2022년 01월 28일","91.318","89.513","93.526","87.338","4.59M","2.12%"
"2022년 01월 27일","89.422","91.905","94.404","85.887","5.83M","-2.70%"
"2022년 01월 26일","91.905","94.704","103.487","89.487","7.29M","-2.96%"
"2022년 01월 25일","94.704","91.849","99.882","87.585","5.83M","3.18%"
"2022년 01월 24일","91.784","99.770","99.835","80.919","10.99M","-8.00%"
"2022년 01월 23일","99.766","94.679","104.673","93.326","5.64M","5.39%"
"2022년 01월 22일","94.665","112.312","114.048","88.480","10.27M","-15.75%"
"2022년 01월 21일","112.362","127.639","128.651","106.543","8.18M","-11.99%"
"2022년 01월 20일","127.672","135.310","143.831","126.537","2.50M","-5.62%"
"2022년 01월 19일","135.276","141.337","142.663","132.969","2.05M","-4.25%"
"2022년 01월 18일","141.282","139.832","142.598","134.454","2.04M","1.04%"
"2022년 01월 17일","139.824","148.016","148.260","137.144","2.13M","-5.49%"
"2022년 01월 16일","147.954","147.660","151.918","146.174","1.52M","0.19%"
"2022년 01월 15일","147.677","146.158","149.524","144.147","1.52M","1.04%"
"2022년 01월 14일","146.162","146.096","150.584","142.044","2.35M","0.07%"
"2022년 01월 13일","146.061","151.530","157.712","145.590","3.04M","-3.55%"
"2022년 01월 12일","151.437","140.209","153.119","138.286","3.21M","8.01%"
"2022년 01월 11일","140.209","135.873","143.456","133.626","2.41M","3.12%"
"2022년 01월 10일","135.964","140.787","143.741","130.147","3.30M","-3.40%"
"2022년 01월 09일","140.755","142.033","145.664","137.890","2.21M","-0.90%"
"2022년 01월 08일","142.033","136.388","148.026","133.283","4.18M","4.13%"
"2022년 01월 07일","136.405","150.336","150.650","133.973","4.69M","-9.27%"
"2022년 01월 06일","150.336","154.483","154.721","146.344","2.91M","-2.72%"
"2022년 01월 05일","154.540","167.753","171.253","145.013","3.09M","-7.88%"
"2022년 01월 04일","167.767","170.084","173.867","166.560","1.65M","-1.34%"
"2022년 01월 03일","170.039","176.354","176.443","166.897","1.65M","-3.59%"
"2022년 01월 02일","176.367","179.083","179.496","174.428","1.08M","-1.51%"
"2022년 01월 01일","179.068","169.985","179.176","169.985","1.30M","5.34%"
"2021년 12월 31일","169.985","172.509","177.604","167.773","2.05M","-1.45%"
"2021년 12월 30일","172.482","170.602","175.697","168.382","1.86M","1.09%"
"2021년 12월 29일","170.626","177.191","180.581","170.434","2.59M","-3.68%"
"2021년 12월 28일","177.151","195.602","195.602","176.793","3.64M","-9.45%"
"2021년 12월 27일","195.645","197.801","204.712","194.865","1.90M","-1.07%"
"2021년 12월 26일","197.754","193.019","200.537","190.376","2.19M","2.40%"
"2021년 12월 25일","193.127","190.493","195.052","189.224","1.78M","1.49%"
"2021년 12월 24일","190.285","190.075","197.422","184.463","2.80M","0.13%"
"2021년 12월 23일","190.047","178.411","193.442","175.770","2.93M","6.53%"
"2021년 12월 22일","178.406","179.736","187.539","177.145","2.80M","-0.75%"
"2021년 12월 21일","179.745","173.862","182.392","170.286","2.40M","3.43%"
"2021년 12월 20일","173.785","179.956","181.085","168.500","2.63M","-3.52%"
"2021년 12월 19일","180.125","182.822","189.160","178.573","1.93M","-1.50%"
"2021년 12월 18일","182.861","175.562","184.272","171.065","1.98M","4.14%"
"2021년 12월 17일","175.586","176.926","182.357","168.149","3.77M","-0.75%"
"2021년 12월 16일","176.904","178.522","189.008","174.478","3.94M","-0.90%"
"2021년 12월 15일","178.506","161.303","182.590","157.183","5.55M","10.67%"
"2021년 12월 14일","161.299","155.259","162.906","149.821","3.91M","3.93%"
"2021년 12월 13일","155.203","172.906","172.951","148.384","4.69M","-10.25%"
"2021년 12월 12일","172.924","172.204","176.854","167.728","1.77M","0.70%"
"2021년 12월 11일","171.728","167.475","173.801","161.587","2.80M","2.47%"
"2021년 12월 10일","167.596","181.267","184.440","167.446","3.20M","-7.59%"
"2021년 12월 09일","181.363","194.624","196.636","178.746","3.01M","-6.80%"
"2021년 12월 08일","194.596","190.226","196.235","184.001","3.38M","2.29%"
"2021년 12월 07일","190.236","193.874","204.025","187.958","3.68M","-1.92%"
"2021년 12월 06일","193.963","196.475","197.646","176.649","4.88M","-1.26%"
"2021년 12월 05일","196.444","201.093","204.309","182.027","4.19M","-2.31%"
"2021년 12월 04일","201.088","211.854","212.584","175.186","6.98M","-5.17%"
"2021년 12월 03일","212.047","233.765","239.426","205.628","4.84M","-9.30%"
"2021년 12월 02일","233.785","229.862","243.069","220.150","4.76M","1.72%"
"2021년 12월 01일","229.829","208.486","232.452","207.999","4.50M","10.27%"
"2021년 11월 30일","208.423","204.139","218.252","199.780","3.65M","2.10%"
"2021년 11월 29일","204.135","200.850","212.787","199.789","2.82M","1.63%"
"2021년 11월 28일","200.854","192.976","201.979","181.285","2.67M","4.04%"
"2021년 11월 27일","193.061","192.184","199.403","190.811","1.93M","0.56%"
"2021년 11월 26일","191.991","210.017","210.417","183.084","4.57M","-8.55%"
"2021년 11월 25일","209.952","205.854","216.366","202.028","2.90M","1.98%"
"2021년 11월 24일","205.877","221.837","222.244","200.225","3.12M","-7.21%"
"2021년 11월 23일","221.885","215.839","226.021","211.232","2.65M","2.79%"
"2021년 11월 22일","215.854","231.410","231.983","211.950","3.97M","-6.72%"
"2021년 11월 21일","231.414","217.824","235.389","210.695","3.15M","6.23%"
"2021년 11월 20일","217.833","215.282","221.152","206.068","2.47M","1.19%"
"2021년 11월 19일","215.274","195.145","219.691","189.571","4.45M","10.30%"
"2021년 11월 18일","195.164","218.932","222.755","187.176","5.62M","-10.85%"
"2021년 11월 17일","218.918","219.048","221.947","210.105","3.63M","-0.07%"
"2021년 11월 16일","219.062","238.213","238.213","214.824","4.30M","-8.03%"
"2021년 11월 15일","238.187","238.679","246.211","234.454","3.03M","-0.20%"
"2021년 11월 14일","238.667","241.659","241.925","230.506","1.96M","-1.25%"
"2021년 11월 13일","241.684","228.551","241.939","225.006","2.43M","5.75%"
"2021년 11월 12일","228.551","233.498","238.996","220.997","3.36M","-2.15%"
"2021년 11월 11일","233.576","233.635","246.427","229.543","3.19M","-0.05%"
"2021년 11월 10일","233.686","239.041","247.956","217.998","4.79M","-2.23%"
"2021년 11월 09일","239.027","248.376","253.164","237.809","3.52M","-3.78%"
"2021년 11월 08일","248.419","249.673","253.269","240.742","3.75M","-0.49%"
"2021년 11월 07일","249.644","258.480","258.581","245.752","2.96M","-3.42%"
"2021년 11월 06일","258.477","236.119","259.861","234.879","4.44M","9.46%"
"2021년 11월 05일","236.147","247.150","248.256","230.598","3.43M","-4.45%"
"2021년 11월 04일","247.144","243.113","250.208","234.909","5.46M","1.59%"
"2021년 11월 03일","243.272","220.764","246.379","216.067","7.93M","10.24%"
"2021년 11월 02일","220.678","203.471","222.222","201.147","4.46M","8.47%"
"2021년 11월 01일","203.454","202.565","211.495","198.093","4.78M","0.44%"
"2021년 10월 31일","202.573","195.806","204.991","185.688","3.64M","3.45%"
"2021년 10월 30일","195.813","200.262","200.489","187.531","2.50M","-2.20%"
"2021년 10월 29일","200.224","194.795","204.975","194.684","3.75M","2.86%"
"2021년 10월 28일","194.659","184.451","201.385","181.906","5.36M","5.57%"
"2021년 10월 27일","184.397","199.866","205.465","178.226","7.41M","-7.68%"
"2021년 10월 26일","199.744","209.714","213.993","196.706","4.86M","-4.75%"
"2021년 10월 25일","209.698","202.259","218.939","198.189","6.89M","3.61%"
"2021년 10월 24일","202.394","197.765","204.825","185.385","5.12M","2.34%"
"2021년 10월 23일","197.776","196.267","205.692","192.486","4.62M","0.82%"
"2021년 10월 22일","196.174","190.428","214.972","188.115","11.75M","3.02%"
"2021년 10월 21일","190.429","176.805","193.871","176.805","11.01M","7.70%"
"2021년 10월 20일","176.810","155.857","176.810","155.210","5.43M","13.44%"
"2021년 10월 19일","155.857","157.189","159.393","153.148","2.52M","-0.87%"
"2021년 10월 18일","157.217","160.097","162.920","155.015","3.01M","-1.79%"
"2021년 10월 17일","160.077","157.416","167.492","153.364","4.00M","1.70%"
"2021년 10월 16일","157.403","163.157","164.702","156.736","2.65M","-3.53%"
"2021년 10월 15일","163.171","150.020","165.347","146.991","7.13M","8.79%"
"2021년 10월 14일","149.980","148.056","155.501","147.308","3.80M","1.25%"
"2021년 10월 13일","148.125","152.496","155.406","144.419","3.93M","-2.88%"
"2021년 10월 12일","152.518","144.858","153.403","137.730","5.65M","5.27%"
"2021년 10월 11일","144.889","147.698","153.983","140.464","3.59M","-1.93%"
"2021년 10월 10일","147.738","156.778","158.478","145.953","2.91M","-5.75%"
"2021년 10월 09일","156.755","158.631","161.410","154.685","2.87M","-1.16%"
"2021년 10월 08일","158.589","154.215","168.790","152.576","5.41M","2.84%"
"2021년 10월 07일","154.209","153.883","161.162","150.530","4.96M","0.20%"
"2021년 10월 06일","153.895","164.617","165.357","150.266","6.64M","-6.51%"
"2021년 10월 05일","164.619","167.121","170.109","160.188","4.88M","-1.49%"
"2021년 10월 04일","167.116","173.021","173.021","162.503","5.75M","-3.26%"
"2021년 10월 03일","172.745","169.074","177.359","165.891","5.56M","2.17%"
"2021년 10월 02일","169.080","161.623","174.889","156.773","6.76M","4.61%"
"2021년 10월 01일","161.623","141.366","164.871","138.352","8.96M","14.33%"
"2021년 09월 30일","141.360","135.294","142.798","134.131","4.83M","4.49%"
"2021년 09월 29일","135.283","132.222","140.002","131.232","5.31M","2.41%"
"2021년 09월 28일","132.104","136.372","139.386","128.210","5.25M","-3.13%"
"2021년 09월 27일","136.374","135.724","148.787","133.766","6.92M","0.46%"
"2021년 09월 26일","135.753","136.075","140.609","124.982","5.83M","-0.25%"
"2021년 09월 25일","136.086","139.257","143.961","133.589","4.38M","-2.28%"
"2021년 09월 24일","139.268","149.945","151.009","128.404","9.67M","-7.07%"
"2021년 09월 23일","149.870","148.013","152.310","143.083","7.40M","1.23%"
"2021년 09월 22일","148.048","123.967","151.446","122.272","12.06M","19.51%"
"2021년 09월 21일","123.881","132.701","144.496","116.135","14.26M","-6.51%"
"2021년 09월 20일","132.502","152.742","153.305","131.023","14.72M","-13.23%"
"2021년 09월 19일","152.704","169.289","170.852","150.914","7.32M","-9.86%"
"2021년 09월 18일","169.399","147.447","171.309","144.269","12.19M","14.91%"
"2021년 09월 17일","147.416","152.215","153.253","134.717","11.39M","-3.15%"
"2021년 09월 16일","152.211","158.648","163.008","147.493","6.80M","-4.04%"
"2021년 09월 15일","158.619","158.507","166.246","154.057","8.72M","0.39%"
"2021년 09월 14일","158.000","169.470","171.540","143.200","12.22M","-6.77%"
"2021년 09월 13일","169.470","174.370","175.000","150.540","12.52M","-2.81%"
"2021년 09월 12일","174.370","178.350","181.500","170.810","-","-2.23%"
"2021년 09월 11일","178.350","179.150","192.930","175.551","-","-0.45%"
"2021년 09월 10일","179.150","192.100","197.100","170.000","-","-6.74%"
"2021년 09월 09일","192.100","190.690","215.511","182.000","-","0.74%"
"2021년 09월 08일","190.690","173.030","198.040","146.530","-","10.21%"
"2021년 09월 07일","173.030","164.590","195.000","130.000","-","5.40%"
"2021년 09월 06일","164.170","142.130","165.859","137.390","-","15.51%"
"2021년 09월 05일","142.130","139.090","145.140","135.140","-","2.19%"
"2021년 09월 04일","139.090","146.140","150.670","136.120","-","-4.82%"
"2021년 09월 03일","146.140","128.071","148.890","128.071","-","14.11%"
"2021년 09월 02일","128.071","111.060","131.800","109.670","-","15.32%"
"2021년 09월 01일","111.060","108.320","119.500","106.180","-","2.53%"
"2021년 08월 31일","108.320","110.241","130.030","103.580","-","-1.74%"
"2021년 08월 30일","110.241","94.200","116.250","93.800","-","17.03%"
"2021년 08월 29일","94.200","96.720","97.840","90.623","-","-2.61%"
"2021년 08월 28일","96.720","87.970","97.710","85.731","-","9.95%"
"2021년 08월 27일","87.970","75.169","88.760","73.179","-","17.03%"
"2021년 08월 26일","75.169","72.056","78.051","66.372","-","4.32%"
"2021년 08월 25일","72.056","70.671","72.535","66.350","-","1.96%"
"2021년 08월 24일","70.671","75.553","79.343","68.486","-","-6.46%"
"2021년 08월 23일","75.553","72.846","77.846","71.719","-","3.72%"
"2021년 08월 22일","72.846","73.907","77.507","71.540","-","-1.44%"
"2021년 08월 21일","73.907","78.714","81.953","72.715","-","-6.11%"
"2021년 08월 20일","78.714","72.700","79.900","70.987","-","8.27%"
"2021년 08월 19일","72.700","72.578","75.307","68.771","-","0.17%"
"2021년 08월 18일","72.578","64.000","80.483","60.019","-","13.40%"
"2021년 08월 17일","64.000","62.137","100.000","59.998","-","3.00%"
"2021년 08월 16일","62.137","53.714","68.743","52.451","-","15.68%"
"2021년 08월 15일","53.714","44.043","54.590","43.462","-","21.96%"
"2021년 08월 14일","44.043","44.821","44.821","42.828","-","-1.74%"
"2021년 08월 13일","44.821","41.100","44.821","40.785","-","9.05%"
"2021년 08월 12일","41.100","41.792","43.323","39.433","-","-1.66%"
"2021년 08월 11일","41.792","40.596","43.631","40.596","-","2.95%"
"2021년 08월 10일","40.596","38.722","41.686","38.278","-","4.84%"
"2021년 08월 09일","38.722","37.668","39.925","36.304","-","2.80%"
"2021년 08월 08일","37.668","39.426","39.494","36.972","-","-4.46%"
"2021년 08월 07일","39.426","39.497","40.405","37.633","-","-0.18%"
"2021년 08월 06일","39.497","37.408","40.362","35.750","-","5.58%"
"2021년 08월 05일","37.408","35.706","38.169","35.596","-","4.77%"
"2021년 08월 04일","35.706","33.960","36.600","33.326","-","5.14%"
"2021년 08월 03일","33.960","33.169","35.762","32.200","-","2.38%"
"2021년 08월 02일","33.169","34.276","35.837","33.098","-","-3.23%"
"2021년 08월 01일","34.276","36.709","36.752","33.500","-","-6.63%"
"2021년 07월 31일","36.709","32.356","36.796","31.800","-","13.45%"
"2021년 07월 30일","32.356","31.268","33.009","30.086","-","3.48%"
"2021년 07월 29일","31.268","27.857","31.912","27.374","-","12.24%"
"2021년 07월 28일","27.857","28.018","28.620","27.500","-","-0.57%"
"2021년 07월 27일","28.018","28.251","28.886","27.000","-","-0.82%"
"2021년 07월 26일","28.251","28.133","31.039","27.952","-","0.42%"
"2021년 07월 25일","28.133","27.868","28.133","26.595","-","-2.04%"
"2021년 07월 24일","28.720","28.470","29.400","28.328","-","0.88%"
"2021년 07월 23일","28.470","27.748","28.655","26.420","-","2.60%"
"2021년 07월 22일","27.748","26.641","28.050","26.003","-","4.16%"
"2021년 07월 21일","26.641","23.482","27.353","22.846","-","13.45%"
"2021년 07월 20일","23.482","24.495","24.912","22.230","-","-4.14%"
"2021년 07월 19일","24.495","26.726","26.726","24.059","-","-8.35%"
"2021년 07월 18일","26.726","26.715","27.725","26.340","-","0.04%"
"2021년 07월 17일","26.715","26.307","27.745","26.035","-","1.55%"
"2021년 07월 16일","26.307","28.456","29.401","26.274","-","-7.55%"
"2021년 07월 15일","28.456","31.259","31.426","28.080","-","-8.97%"
"2021년 07월 14일","31.259","29.052","31.393","27.513","-","7.60%"
"2021년 07월 13일","29.052","30.880","30.995","29.000","-","-5.92%"
"2021년 07월 12일","30.880","32.115","32.600","30.102","-","-3.85%"
"2021년 07월 11일","32.115","31.730","32.454","31.464","-","1.21%"
"2021년 07월 10일","31.730","33.364","34.192","31.100","-","-4.90%"
"2021년 07월 09일","33.364","33.258","34.381","32.287","-","1.40%"
"2021년 07월 08일","32.902","36.537","36.772","32.864","-","-9.95%"
"2021년 07월 07일","36.537","34.196","37.904","34.196","-","8.60%"
"2021년 07월 06일","33.643","32.966","34.443","32.966","-","2.05%"
"2021년 07월 05일","32.966","34.360","34.360","32.594","-","-4.06%"
"2021년 07월 04일","34.360","35.055","35.295","34.299","-","-1.27%"
"2021년 07월 03일","34.801","34.000","35.261","33.357","-","2.36%"
"2021년 07월 02일","34.000","33.375","34.000","31.655","-","1.87%"
"2021년 07월 01일","33.375","35.536","36.115","32.000","-","-6.08%"
"2021년 06월 30일","35.536","33.885","35.861","31.315","-","4.87%"
"2021년 06월 29일","33.885","32.990","35.500","32.834","-","2.71%"
"2021년 06월 28일","32.990","31.821","33.745","31.155","-","3.67%"
"2021년 06월 27일","31.821","29.554","31.821","29.428","-","7.67%"
"2021년 06월 26일","29.554","28.797","29.878","26.998","-","2.63%"
"2021년 06월 25일","28.797","31.245","32.684","28.530","-","-7.83%"
